tweets,location,category,latitude,longitude
"  Emotional
Congratulations to me 

    ","Irving, TX",positive,32.8295183,-96.9442177
Captain's knock by  .well played  .Huge win at right tym.  ,"Hyderabad, India",positive,17.3886068,78.4608095675926
"   
 
WHO WILL WIN TODAY MATCH 
DHONI VS ROHIT 
VOTE FAST 
LIKE &amp; RETWEET&amp;SHARE 
  
","Spokane, WA",positive,47.6579425,-117.4212265
  (Who Will Win Rajasthan Royals vs Sunrisers Hyderabad 28th T20 Today Match Prediction) has been published on Matches Pr,"Islamabad, Pakistan",positive,33.6938118,73.0651511
  Well played captain  Much needed win for  I assume they have got the momentum back.  ,"Tamil Nadu, India",positive,10.9094334,78.3665347
"Osm inning!
Nice timing!!
&amp; Just a simple clicking in this moments... 
my team is lost today but I'm not unhappy bcoz my team is no.1 team in IPL history always...
My team is comeback once again.


 
 
 ","Sasaram , India",positive,24.9509656,84.0148733
" Sir your a Super common theatre. Miss you sir in ipl bt  commentator dak kar bhaat accha lega .Irfan sir you are a best commentator in    

     
Sir bt next saal apko cricket ground main dakhna chahta hu","Kolkata, India",positive,22.5677459,88.3476023
" No ,, you are not against Kohli but you want that CSK win  ??
Am I wrong..??",India,positive,22.3511148,78.6677428
The BIG MAN surely made the most significant contribution today! Taking one for the TEAM.         ,Mumbai.,positive,19.1334321,72.8882172
" win by 8 wickets against CSK 

Rohit's sharma's MI smashed Dhoni's CSK in Pune 

Congratulations MI 

Picture Courtesy - BCCI 
           ",Following Team India Worldwide,positive,NA,NA
"Just a matter of fact, Rohit has scored his second consecutive fifty at Pune batting for  ,he loves this ground for sure, brilliant from him !!!    ","Mumbai, India",positive,19.1334321,72.8882172
"  Hulk : MI
Spider : CSK 

   ","Vishakhapatnam, #Venkojipalem ",negative,17.7474987,83.3315133
"  Back at the  to face the  tomorrow. 
Can't wait to be out there in front of the  sea of blue","Navi Mumbai, India",negative,19.0308262,73.0198537
  Dear   It's been a long time we (super fans) have not tasted the taste of IPL trophy. Requesting to dedic,"Robertsganj, India",positive,24.6897879,83.0653136
"Hulk : MI
Spider : CSK 

   ",India/Andhra/Tanuku(Metro),negative,NA,NA
Rohit giving himself the perfect pre-birthday gift  them vital two points.. Well done bru!!    ,"Mumbai, India ",positive,19.1334321,72.8882172
    Well played Mumbai Indians and we'll played Hit Man keep the momentum going,Bangalore,positive,12.9791198,77.5912997
"Loss make you stronger !
    ","Coimbatore, India",positive,11.0018115,76.9628425
And MAN OF THE MATCH Goes To... ROHIT SHARMA           ,Viperville!!!,negative,37.179174,-83.148637
The best post match chat I've heard from  !  ,Mumbai,positive,19.1334321,72.8882172
"History repeats with a better end!
      
","Noida, India",positive,28.5726442,77.3547609
What a win  you are a real gem   .... Go Mumbai    ,"Udaipur, India",positive,24.5787228,73.6862551
   Really you are back and hit like this becz we want a strong team in  ,"Vijayawada, India",positive,16.5087586,80.6185102
What a fantastic  match this is another thriller fantastic batting by our hitman  but I must say poor stuff from  that not give bowl Bravo in death overs. This is one of the best  match. Now time to miracle start in  .,"Ahmadabad City, India",positive,23.0216238,72.5797068
 what these scorers are doing in  Pandya hitted a four to end the game while they are showing just a single ,"Panipat, India",negative,29.3912753,76.9771675
MI survives. Well played.  ,à¤­à¤¾à¤°à¤¤,positive,NA,NA
"We are still here !!
Don't try to forget us
  Forever!!",Urun Islamapur,positive,NA,NA
"  Looking forward to another tough game tonight. 
.
.
.
.
.
.
.
.
.
   ",Chennai ,negative,13.0801721,80.2838331
"What a Match it was... Well Played Mumbai Indians, but still Chennai Super Kings is Best and always gonna be best. xD

      ","Maroda, Bhilai",positive,21.1725944,81.3660014
"  The support and cheers for RCB gets amplified even better when it's in the language of our land. As promised, here's the Kan","Mehdipatnam, Hyderabad",positive,17.3942627,78.4342514
Bottom teams are winning and top teams are losing! 2nd half of  has started! Gonna be interesting from now on!     ,Planet Earth,positive,47.5044752,19.1251107
"IPL Live Score 2018, CSK vs MI in Pune: Rohit Takes MI Closer to Victory.

Follow us on more updates :




       ","New Delhi, India",negative,28.6141793,77.2022662
"   and  are enjoying  match to the fullest! 

 ","Lahore, Pakistan",positive,31.5195822,74.326297
Win or loss we always support our team  ... congrats Mumbai this was much needed win for them..want Mumbai also in top four for tough competition..   ,"Madhya Pradesh, INDIA",positive,23.8143419,77.5340719
What a relief      ,mumbai.,positive,19.1334321,72.8882172
"Lasting Couch : That Special Blue Couch for Ambani's Kids at the boundary, which lasts for entire  !
 
 
",Bengaluru,positive,12.9791198,77.5912997
Mumbai finally get another win.   ,Sydney,positive,-33.8548157,151.2164539
 won their crucial match against  by 8 Wickets as this win will keep their and also their Fans hopes alive to Qualify for the Playoffs..       ,"Kaithal, India",positive,29.7996588,76.3989903
For me 19th over to be bowled by     ,"Sri Kalahasti, India",negative,13.7518033,79.7002288
Sharma Ji On Fire..   ,New Delhi,negative,28.6141793,77.2022662
Look at those eyes of  wow!!!  Tatz why he is always captain cool thala is always a thala!!  ,Chennai,positive,13.0801721,80.2838331
"  A hamper is the best way to end the night, agree?   ","England, United Kingdom",positive,52.7954791,-0.540240286617432
 Mumbai Indians # win the match by 9 wicket,"Khulna, Bangladesh",positive,22.9372087,89.2852741
Very nice commentry ...U  predict exactly abt batsman shot N also fields  management....that which type ball will he throw ... ..grt job sir ,"Jaipur, India",positive,26.916194,75.820349
Does anyone understand the logic behind fair play award?  at last but why??  captain was fined for slow over rate then why the hell they are on first? Someone please explain how do they decide it?   ,"Jaipur,India",negative,26.916194,75.820349
"  Lewis not able 2 get away against the spinners , building pressure on Surya at the other end ,have 2 start going now othe",Belgium,negative,50.6407351,4.66696
"   and  cant help but cheer for their favourite teams! 

  ",mumbai,negative,19.1334321,72.8882172
"    of CSK  
Maahi way ",Chandigarh,negative,30.7194022,76.7646552
  First win of the season!!  has opened their victory account. Congratulations   ,"Mathura, India",positive,27.4955539,77.6855554
  hit fastest 50 of IPL history in  and  and  said that he is test player ,"Jamnagar, India",negative,22.25,70.0
"Go  
supporting Mumbai Indian today","Bharatpur-19,Chitwan",positive,27.680672,84.430817
It's nice to see  appreciating  fielding.. ,"Bengaluru, India",positive,12.9791198,77.5912997
  And that's how you watch a match in style.     ,"Palam Vihar, Gurgaon",negative,28.5115656,77.0431746837519
Good solid start by Mumbai Indians.     ,"Gurgaon, India",positive,28.48895715,77.0107837846576
30 runs less as was expected..Good chance for     ,Patharkandi: North East India ,positive,NA,NA
 frustration at  shot of 30 runs but now its time to prove with ball believe on   ,Coimbatore,negative,11.0018115,76.9628425
  innings matches with   ,chennai,negative,13.0801721,80.2838331
 I think today's match has good learning of death bowling  to  Indian captain in   out of no anger just a     can you take up rivalry challenge?,"Bangalore, INDIA",negative,12.9791198,77.5912997
" Last over, once again
And the theateics!

 ","Gurgaon, IN",negative,28.48895715,77.0107837846576
.....good hard length   ,Llandaff,negative,51.4941512,-3.2176131
"My new slogan 
  
","Tripura, Agartala",negative,23.8312377,91.2823821
Well done    50!!  ,à®šà¯†à®¨à¯�à®¤à®®à®¿à®´à¯�à®¨à®¾à®Ÿà¯�,positive,NA,NA
Helicoptor shot! Takes OFF    ,Global,negative,43.7283874,-79.34914879325
 will u be thr in pune for  ? Have a parcel to deliver!       cc:  ,"Pune, India",negative,18.5203062,73.8543185
Helicopter just landed   ,"Chennai, India",negative,13.0801721,80.2838331
"  IPL 2018: Today's IPL Match Who is your favorite team?        

Chennai Super Kings vs Mumbai Indians

 ","Ahmedabad, Gujarat, India",positive,23.0216238,72.5797068
  what a crowd puller   either in Ground or in  upto now viewing members were around 3.2M to 3.6M but once  arrived Viewers hip reaching 4.8M to more depends on stroke of     come-on ,"Karnataka, India",positive,14.5203896,75.7223521
"Crease par hai Dil aur Dhadkan.....

 
  and ","Jharkhand, India",negative,23.4559809,85.2557301
"  Anthony, his family and  can't control their smiles and excitement for todays match.

  ","à¤®à¥�à¤‚à¤¬à¤ˆ, à¤­à¤¾à¤°à¤¤",positive,NA,NA
"Some stories never change !

Like constant humiliation of Mumbai Indians in the hands of those whom they release. Rayudu is the new addition.  

  ",Kolkata-India,negative,22.5677459,88.3476023
"That miss hit flick form  shows the purple patch of his career he is going through.


","Dadar West, Mumbai",negative,19.0238887,72.8382236
"  Hey Everyone ,Keep your BP tablets ready right now  . We have a  match.

I request  to display a health adv",10.97Â°N 79.42Â°E,positive,NA,NA
"6 Things Mumbai Indians must do for an IPL 2018 comeback.

Check out: 

           ",HW House,negative,13.1226513,-59.5627204
"Temple Run 2019 iPhone game Released Today 
 

 
















 ","Apple, USA",negative,[phone],-122.[phone]
"Hello us to our WhatsApp +91 76759 65234 between 8 PM - 11:59 PM today and get an Amazon Gift Card worth Rs.15/- absolutely FREE.
 Enjoy  match

           ",Online,positive,26.2584665,50.6188318
"   
 I am supporting   ",Raina's heart,positive,NA,NA
"  
 
  
Who will win today?","ALAPPUZHA,KERALA,INDIA",positive,9.46214385,76.2842369263524
Today's Chennai's Predicted Score ?   ,"Rajnandgaon, India",negative,21.0964906,81.029154
"

Who is Will Win Match

  vs  


 

","Surat, India",positive,21.1864607,72.8081281
"  Say cheese for the perfect selfie.

 
  ",Vijayawada,positive,16.5087586,80.6185102
"Yellow Army Vs Blue Soldier's
   ","karaikkudi,Tamil Nadu",negative,10.0696672,78.793967
Get reddy for the match where this  started  What a match on the opening day!!   Now waiting for another thrillar by holding My HeratBeats..       ,"à¤®à¥�à¤‚à¤¬à¥�à¤°à¤¾, à¤¨à¤µà¥€ à¤®à¥�à¤‚à¤¬à¤ˆ",negative,NA,NA
  What change  need the most for today's match  ?       ,"Kerala, India",negative,10.3529588,76.5119752
  Just visited the largest  museum in the world  . An extraordinary collection assembled by the irr,"Khammam, India",negative,17.2465351,80.1500326
"   Keep moving forward one step at a time 
    ","Nasirabad, India",negative,26.297039,74.7369464
"Who will score most Runs for  Tonight ?
  ","Ranchi, Jharkhand",negative,23.3700354,85.3250132
Who Will WIN Today?         ,INDIAN,positive,47.5173378,-53.3013817
There's been 3 weeks of the  and still FOUR WEEKS to go. Are you bored of it or still excited by each match?  ,Cape Town/London,positive,-33.9113558,18.3896313
"Can't wait for today's match 
     ","Kolkata,West Bengal,India",negative,22.5677459,88.3476023
  Though I'm supporting  but the Dilliwala inside me is really happy   ,Aligarh ,positive,27.833333,78.166667
"Match 27:  VS 
Watch on Big Screen at Rude.
Connect to our outlet's Free Wifi to 
.
.
.
             ","Mumbai, Maharashtra",positive,19.1334321,72.8882172
"Back at the  to face the  tomorrow. 
Can't wait to be out there in front of the  sea of blue. 

     ","Bengaluru South, India",negative,-24.8339082,-65.3822399
"According to you Who is the best finisher?

 or  ?

     
         ",Free to Play - Win Prizes!,positive,NA,NA
"  Who will win 

       ",à¤…à¤‚à¤¬à¥‡à¤¡à¤•à¤° à¤¨à¤—à¤° à¤¯à¥‚à¤ªà¥€ ,positive,NA,NA
"Who will win 

       ","Andheri East, Mumbai",positive,19.1158835,72.854202
"  We miss you  ...

Your presence in ground is enough.... 

 

  
",Delhi,negative,28.6517178,77.2219388
" Reacts to  

Available on:
 
 

            ","Chandigarh, India",negative,30.7194022,76.7646552
Big game today    While  will look to continue their winning streak  desperately need a win. Looking forward to an exciting contest. ,"McCluskiegunj, New Town, Kolkata",positive,NA,NA
         Proud and happy moment fo,Worldwide,positive,45.5591381,-122.638103
 today csk win because thats 7th match of csk and everyone knows 7 is favorite number of dhoni        , ,positive,NA,NA
  And the Purple cap   arrives in  thanks to the wonderful efforts of   Yeahhhhh    ,Cybertron/ Delhi (NCR),positive,NA,NA
       Proud and happy moment for us that we Trended in Mumbai that day. Thank you    for having   in Kolkata,Mumbai india,positive,19.1334321,72.8882172
" Don't feel 
Today   Be Happy
 
  
Jai ","à¤šà¥‡à¤¨à¥�à¤¨à¤ˆ, à¤­à¤¾à¤°à¤¤",positive,NA,NA
   ki acting 'Paathshala': This Super Sunday on the  Network   Biopic ,india,positive,22.3511148,78.6677428
" dropped his captainship and  won the match

Rohit sharma should do the same 

","Jodhpur, India",positive,26.2967719,73.0351433
"Looking at the batting condition of  , i think 1 or 2 Lucky spectators of  may get a chance to showcase their batting talent at  .wish you luck to the spectators at pune","Pune,Maharashtra,India",positive,18.5203062,73.8543185
"Finally, Delhi Daredevils back on track, won the match against Kolkata Knight Riders by 55 runs. Shreyas Iyer, the winning captain, was the Man of the Match for his brilliant 40-ball 93.     ",Hamirpur ( H.P. ) India,positive,NA,NA
"  You can overcome any challenge with the right mindset!
     ","Mangalore,India",positive,15.9231076,75.7622963
  Incredible MS Dhoni! The master class continues with another outstanding chase   ,Uttar pradesh (India),positive,27.1303344,80.859666
"  Oh boy, didn't he start his captain career on a big note!

      ","Ariyalur, India",negative,11.1357708,79.0723203
"Beauty of the 

18 year old Prithvi Shaw batting against Mitchell Johnson.

19 year old Shivam Mavi bowling to Colin Munroe.

Would do loads of good for their experience.

",India ,positive,22.3511148,78.6677428
"
BEST v/s BEST
Hit-man vs Finisher-king


8:00pm ist
From Pune  feeling hopeful","Jehanabad, India",positive,25.2113384,84.9873701
"    as  presenting the   award at  between KKR and DD at Delhi 
I hope there was",Pakistan sindh Hyderabad,positive,25.3801017,68.3750376
"Most Run in  
P                    Player Team  M Run HS  50s 100s
1st   6 283     82  2      0
2nd Ab De Villiers     6 280     90* 3      0
3rd KL Rahul            KXIP 7 268      60  2       0
   
   ",Katihar Bihar,negative,25.5433817,87.5690417
"  Match no 27  

Download and follow  to win Rs 50 PayTM Cash Per Match

Associate sponsor-",France,positive,46.603354,1.8883335
"-
Today 
28-April-2018  
Tour Match,
 
At Cantebury 
3pm
 
 
At Pune
7:30pm
*
F  Send 40404",Hyderabad,negative,17.3886068,78.4608095675926
"  Today at
8:00 PM
CSK vs MI at Pune
27th Match, Indian Premier League, 2018      ","Mumbia, India",negative,NA,NA
"   just got more interesting with  joining the  
. 
 ","Uttar Pradesh, India",positive,27.1303344,80.859666
High Voltage match:                      ,"Muzaffarpur, Bihar",negative,26.166667,85.416667
"  Log on to  &amp; win 10,000 every match
 vs 
   ",UN,positive,42.80009565,-1.65810467929369
" who will win Tonight's Blockbuster ?? Is there any changes required in MI Playing 11
  ",Pune,positive,18.5203062,73.8543185
"Very well, captain.  hammers at his very first venture as a skipper. That was just a mere outburst from him...!!!   

Emotional scene:  biting nails in the dugout.

 ",Somewhere in the Oblate Sphere,positive,NA,NA
One of d best  innings just saw from a stylish batter  take a bow.. It's  n  what a talented young lad..   n all d best.. bring more win..    ,"Bhubaneswar, Odisha, India",positive,20.2603328,85.8393432
"The new captain wasnt really in gambhirs shoes
Special knock!   ",Sri Lanka,positive,7.878,80.7038245875
  U beauty  u always  mine captain maahi  bhai legend and  bhai top knock god bless you  ,"Solapur, India",positive,17.6715272,75.8975502
 this is how we are missing you come back soon.. it's a long time to go but your fans and prayers and support are Always with you       ,"à¤•à¥‹à¤²à¤•à¤¾à¤¤à¤¾, à¤­à¤¾à¤°à¤¤",positive,NA,NA
"It was future of Indian cricket on display. Prithvi Shaw, Shreyas Iyer, Avesh Khan and Subhman Gill. Very talented youngsters. Future is in safe hands. 
  ","Bharuch, India",positive,21.7080427,72.9956936
"Shreyas Iyer played a great inning as batsman. 

How would you rate his first inning as captain? 

        ",Gurgaon,positive,28.48895715,77.0107837846576
 looked in old good form.  ,New Delhi India,positive,28.6141793,77.2022662
"  
Best part of the  is hearing three legends Bumble, Sunny &amp; Haydos having a repartee  together about the great game..
Joy to my ears..","Bolpur,India",positive,23.661154,87.6962424
Is Andre Russell a lock or a cricket player?   ,South Africa,negative,-28.8166236,24.991639
Two massive sixes from Andre Russell and this game ain't over as yet.  need 116 runs from the last 8 overs   ,"Nanminda,Calicut,Kerala,India",negative,NA,NA
"Very impressive batting of young   He needs to play more like this.
  ","Bhubaneshwar, India",positive,20.26912755,85.8458772774523
  A 19 year old and a 23 year old captain come kicking full steam to give a struggling  to a massive 219 aga,Shivaay ki dil mae ,negative,NA,NA
"Shreyas has played one of the best inning of ipl!!!!!
what a man he is!!!!!
brilliant young man!!!!
  
","à¤�à¥�à¤®à¥�à¤•à¤¾, à¤‡à¤Ÿà¤¹à¤°à¥€",positive,NA,NA
What a man  93 from just 40   ,"Bhavnagar, Gujarat",negative,21.7718836,72.1416449
"I'm confused  
I'm watching highlights or live match 
 Day!!
 
 
",Bangalore India,negative,12.9791198,77.5912997
"Being a captain, a different  today. What a blast today! Entertaining 
     ","Bihar, India",positive,25.6440845,85.906508
"   
 
STILL ONLINE 
LIKE &amp; RETWEET 
        ","à¤•à¤¾à¤•à¥€à¤¨à¤¾à¤¡à¤¼à¤¾, à¤­à¤¾à¤°à¤¤",positive,NA,NA
"""Prithvi Shaw Bowled Piyush Chawla""..
Hmm.. looks like some tongue twister huh ? 
         ","Dharwad, India",positive,15.4540505,75.0066516
Its a treat to watch young  playing so well   ,"London, England",positive,51.5073219,-0.1276474
What a shot young Prithvi Shaw..  must be proud of it.  ,"Hyderabad, Andhra Pradesh",positive,16.141236,79.7588424
"Bang Bang!!!
The dangerous looking
 is out of the park.
Little bit of inside edge and banged on stumps, had to leave the ground.
bowled by teenager 
 
","Biratnagar,Morang,Nepal ",negative,26.4623007,87.281617
" Prithvi Shaw, Rishabh Pant, Dinesh Karthik, Piyush Chawla, Kuldeep Yadav, Shubman Gill, Avesh Khan, Robin Uthappa
These all has played in U-19 World Cup for India    ","Mumbai, Maharashtra ",positive,19.1334321,72.8882172
"Todays scenario 

    ","chennai,india.",negative,13.0801721,80.2838331
  Enjoying Kent Cricket Live with   and Mr.   So much fun to listen to these greats of th,Nepal Jhapa ,positive,26.5837354,87.8857010331473
Change in captaincy is bringing changes in fortunes of  . They are now 31/0 in 3 overs against     ,"Karachi,Pakistan",negative,25.147872,67.1821931713384
"Who is more useful??   
 

   ",God's Own Country ðŸŒ´,positive,NA,NA
"Lets see how we go about our second guess in  

Delhi Daredevils  to win against Kolkata Knight Riders  in Match 26 of  

  

Good Luck! 

Please Gamble Responsibly ","Melbourne, Victoria",positive,-37.8142176,144.9631608
Just visited the largest  museum in the world  . An extraordinary collection assembled by the irrepressible  .Wish I was staying for   ,Bath. UK,positive,51.3813864,-2.3596963
"  If three of you were given a choice to join any of the IPL teams, which team would you chose and why?  ",Obalapur,positive,NA,NA
"Virat kohli can not take Revenge From Pakistan 
       ","à¤¨à¤ˆ à¤¦à¤¿à¤²à¥�à¤²à¥€, à¤­à¤¾à¤°à¤¤",positive,NA,NA
